"0","# Transformar a WGS84 (requerido por leaflet)"
"0","peru_wgs <- st_transform(peru_elec, crs = 4326)"
"0",""
"0","pal_partido <- colorFactor("
"0","  palette = c(""#FFD700"", ""#E55300"", ""#78BA5E"", ""#72BCDC""),"
"0","  domain  = peru_wgs$partido_ganador"
"0",")"
"0",""
"0","leaflet(peru_wgs) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  addPolygons("
"0","    fillColor   = ~pal_partido(partido_ganador),"
"0","    fillOpacity = 0.75,"
"0","    color       = ""white"","
"0","    weight      = 1.5,"
"0","    highlight   = highlightOptions("
"0","      weight       = 3,"
"0","      color        = ""#333"","
"0","      bringToFront = TRUE"
"0","    ),"
"0","    popup = ~paste0("
"0","      ""<b>"", DEPARTAMEN, ""</b><br/>"","
"0","      ""<b>Ganador:</b> "", candidato_ganador, ""<br/>"","
"0","      ""<b>Partido:</b> "", partido_ganador, ""<br/>"","
"0","      ""<b>% votos ganador:</b> "", round(pct_ganador, 1), ""%<br/>"","
"0","      ""<b>% Fujimori:</b> "", round(pct_fujimori, 1), ""%<br/>"","
"0","      ""<b>Participación:</b> "", round(participacion, 1), ""%"""
"0","    ),"
"0","    label = ~DEPARTAMEN"
"0","  ) %>%"
"0","  addLegend("
"0","    position = ""bottomright"","
"0","    pal      = pal_partido,"
"0","    values   = ~partido_ganador,"
"0","    title    = ""Partido ganador"","
"0","    opacity  = 0.8"
"0","  )"
