"0","# Calcular centroides para ubicar las etiquetas"
"0","peru_sf <- peru_sf %>%"
"0","  mutate("
"0","    centroid = map(geometry, st_centroid),"
"0","    coords   = map(centroid, st_coordinates),"
"0","    coords_x = map_dbl(coords, 1),"
"0","    coords_y = map_dbl(coords, 2)"
"0","  )"
"0",""
"0","ggplot(data = peru_sf) +"
"0","  geom_sf(fill = ""#F3F8F2"", color = ""#2C3E50"", linewidth = 0.5) +"
"0","  geom_text_repel("
"0","    aes(x = coords_x, y = coords_y, label = DEPARTAMEN),"
"0","    size         = 2.2,"
"0","    color        = ""#2C3E50"","
"0","    fontface     = ""bold"","
"0","    max.overlaps = 20"
"0","  ) +"
"0","  theme_void() +"
"0","  labs("
"0","    title   = ""Peru — Departamentos"","
"0","    caption = ""Fuente: INEI"""
"0","  ) +"
"0","  theme("
"0","    plot.title   = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","    plot.caption = element_text(hjust = 1, size = 8, color = ""gray50"")"
"0","  )"
