"0","p_izq <- ggplot(data = peru_elec) +"
"0","  geom_sf(aes(fill = partido_ganador), color = ""white"", linewidth = 0.4) +"
"0","  scale_fill_manual(values = colores_partidos, name = ""Partido"") +"
"0","  theme_void() +"
"0","  labs(title = ""A. Ganador por departamento"") +"
"0","  theme("
"0","    plot.title      = element_text(hjust = 0.5, face = ""bold"", size = 11),"
"0","    legend.position = ""bottom"","
"0","    legend.text     = element_text(size = 7),"
"0","    legend.title    = element_text(size = 8, face = ""bold"")"
"0","  )"
"0",""
"0","p_der <- ggplot(data = peru_elec) +"
"0","  geom_sf(aes(fill = participacion), color = ""white"", linewidth = 0.4) +"
"0","  scale_fill_gradient("
"0","    low    = ""#C6DBEF"","
"0","    high   = ""#08306B"","
"0","    name   = ""Participación (%)"","
"0","    labels = function(x) paste0(x, ""%"")"
"0","  ) +"
"0","  theme_void() +"
"0","  labs(title = ""B. Participación electoral (%)"") +"
"0","  theme("
"0","    plot.title      = element_text(hjust = 0.5, face = ""bold"", size = 11),"
"0","    legend.position = ""bottom"","
"0","    legend.text     = element_text(size = 7),"
"0","    legend.title    = element_text(size = 8, face = ""bold"")"
"0","  )"
"0",""
"0","plot_grid(p_izq, p_der, ncol = 2) +"
"0","  theme(plot.background = element_rect(fill = ""white"", color = NA))"
