"0","install.packages(c(""tidyverse"", ""ggrepel"", ""viridis"", ""scales"", ""cowplot"", ""leaflet""))"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/terra_1.9-11.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/raster_3.6-32.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/tidyverse_2.0.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/ggrepel_0.9.8.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/viridis_0.6.5.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/scales_1.4.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/cowplot_1.2.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/leaflet_2.2.3.zip'
"
"1","package ‘terra’ successfully unpacked and MD5 sums checked
"
"1","package ‘raster’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggrepel’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridis’ successfully unpacked and MD5 sums checked
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘leaflet’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Victoria\AppData\Local\Temp\Rtmp6zXnrQ\downloaded_packages"
"1",""
"1","
"
