"0","colores_partidos <- c("
"0","  ""Fuerza Popular""     = ""#FD8E3F"","
"0","  ""Juntos por el Perú"" = ""#78BA5E"","
"0","  ""Renovación Popular"" = ""#72BCDC"","
"0","  ""Buen Gobierno""      = ""#FFD700"""
"0",")"
"0",""
"0","ggplot(data = peru_elec) +"
"0","  geom_sf(aes(fill = partido_ganador), color = ""white"", linewidth = 0.5) +"
"0","  geom_text_repel("
"0","    aes(x = coords_x, y = coords_y,"
"0","        label = paste0(DEPARTAMEN, ""\n"", candidato_ganador)),"
"0","    size         = 1.8,"
"0","    color        = ""white"","
"0","    fontface     = ""bold"","
"0","    max.overlaps = 15,"
"0","    bg.color     = ""#0D0D0D"","
"0","    bg.r         = 0.15"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = colores_partidos,"
"0","    name   = ""Partido ganador"""
"0","  ) +"
"0","  theme_void() +"
"0","  labs("
"0","    title    = ""Primera Vuelta Presidencial 2026 — Peru"","
"0","    subtitle = ""Candidato con mayor votación por departamento"","
"0","    caption  = ""Fuente: ONPE, resultados parciales (~97.465 %actas) | Elaboración propia"""
"0","  ) +"
"0","  theme("
"0","    plot.title    = element_text(hjust = 0.5, size = 16, face = ""bold"","
"0","                                 color = ""#383838"", margin = margin(b = 5)),"
"0","    plot.subtitle = element_text(hjust = 0.5, size = 12, color = ""#555555""),"
"0","    plot.caption  = element_text(hjust = 1, size = 8, color = ""gray50"","
"0","                                 margin = margin(t = 10)),"
"0","    legend.position = ""right"","
"0","    legend.title    = element_text(size = 10, face = ""bold""),"
"0","    legend.text     = element_text(size = 9)"
"0","  )"
